!SESSION 2024-06-29 13:28:28.281 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9

This is a continuation of log file C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9\.metadata\.bak_0.log
Created Time: 2024-06-29 15:24:53.996

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-29 15:24:53.997
!MESSAGE Tool usage for 'SDX_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.352
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.365
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.366
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.375
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:23.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:23.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:23.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:23.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:23.935
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.073
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.159
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.230
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.232
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.320
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.324
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7B83EA" && level == 0}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.399
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7B83EA" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.400
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.403
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.412
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.587
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.588
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.677
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:24.678
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:27.682
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:27.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:27.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:27.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:27.765
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:27.767
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:27.977
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:27.979
!MESSAGE XSCT Command: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/ibus/_ide/bitstream/design_7_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.579
!MESSAGE XSCT command with result: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/ibus/_ide/bitstream/design_7_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.625
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.627
!MESSAGE XSCT Command: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.768
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.769
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.781
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.783
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.806
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.808
!MESSAGE XSCT Command: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/ibus/_ide/psinit/ps7_init.tcl], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.813
!MESSAGE XSCT command with result: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/ibus/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:30.815
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:31.992
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:31.993
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:32.024
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:32.026
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:32.055
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:32.057
!MESSAGE XSCT Command: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/ibus/Debug/ibus.elf], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:32.316
!MESSAGE XSCT command with result: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/ibus/Debug/ibus.elf], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:32.318
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:32.377
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:32.661
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:32.959
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:32.961
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:01:32.994
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-01 15:01:33.004
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-01 15:01:33.006
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:02:53.362
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:02:53.390
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:02:53.391
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:02:53.404
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-01 15:02:53.406
!MESSAGE Generating MD5 hash for file: C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9\test9\export\test9\sw\test9\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:02:53.408
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:02:53.414
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:02:59.677
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-241

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:02:59.710
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-241

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:02:59.787
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:02:59.992
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:02:59.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.027
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.041
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.042
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.054
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.190
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.208
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.253
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.332
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.350
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.395
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.396
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.416
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.447
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.461
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-9: Launching SystemDebugger_ibus_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-01 15:03:00.493
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
